Date of death,Civilian,Non-Civilian
2011-03-18,3.0,
2011-03-20,3.0,
2011-03-23,55.0,1.0
2011-03-24,1.0,
2011-03-25,17.0,
2011-03-26,20.0,
2011-03-28,3.0,
2011-03-29,1.0,1.0
2011-03-30,3.0,
2011-04-01,21.0,
2011-04-02,,1.0
2011-04-03,1.0,
2011-04-04,,1.0
2011-04-05,2.0,
2011-04-08,9.0,
2011-04-09,5.0,
2011-04-10,,1.0
2011-04-11,2.0,
2011-04-15,1.0,
2011-04-16,4.0,
2011-04-17,30.0,1.0
2011-04-18,5.0,
2011-04-19,7.0,
2011-04-20,5.0,1.0
2011-04-21,4.0,1.0
2011-04-22,114.0,2.0
2011-04-23,28.0,2.0
2011-04-24,27.0,3.0
2011-04-25,29.0,3.0
2011-04-26,8.0,1.0
2011-04-27,6.0,1.0
2011-04-28,27.0,2.0
2011-04-29,119.0,5.0
2011-04-30,10.0,
2011-05-01,4.0,
2011-05-02,2.0,
2011-05-03,13.0,
2011-05-04,5.0,1.0
2011-05-05,1.0,1.0
2011-05-06,34.0,4.0
2011-05-07,6.0,1.0
2011-05-08,16.0,
2011-05-10,10.0,
2011-05-11,10.0,
2011-05-12,1.0,
2011-05-13,15.0,1.0
2011-05-14,1.0,3.0
2011-05-15,16.0,1.0
2011-05-16,16.0,
2011-05-17,22.0,
2011-05-18,11.0,2.0
2011-05-19,5.0,
2011-05-20,66.0,3.0
2011-05-21,25.0,1.0
2011-05-22,5.0,3.0
2011-05-23,,1.0
2011-05-24,2.0,
2011-05-25,3.0,
2011-05-26,1.0,1.0
2011-05-27,15.0,1.0
2011-05-28,6.0,1.0
2011-05-29,18.0,2.0
2011-05-30,19.0,
2011-05-31,22.0,1.0
2011-06-01,6.0,
2011-06-02,8.0,2.0
2011-06-03,72.0,1.0
2011-06-04,24.0,1.0
2011-06-05,55.0,5.0
2011-06-06,27.0,1.0
2011-06-08,2.0,
2011-06-09,1.0,
2011-06-10,46.0,5.0
2011-06-11,2.0,
2011-06-12,1.0,
2011-06-13,1.0,
2011-06-16,1.0,
2011-06-17,10.0,
2011-06-18,2.0,
2011-06-19,,1.0
2011-06-21,13.0,
2011-06-22,1.0,
2011-06-24,21.0,
2011-06-25,,1.0
2011-06-26,1.0,
2011-06-27,1.0,1.0
2011-06-28,1.0,
2011-06-29,6.0,2.0
2011-06-30,6.0,
2011-07-01,23.0,2.0
2011-07-02,3.0,
2011-07-03,4.0,
2011-07-04,5.0,
2011-07-05,22.0,
2011-07-06,2.0,
2011-07-07,3.0,2.0
2011-07-08,11.0,
2011-07-09,3.0,
2011-07-10,2.0,
2011-07-12,,1.0
2011-07-13,4.0,2.0
2011-07-14,6.0,
2011-07-15,31.0,
2011-07-16,8.0,1.0
2011-07-17,9.0,2.0
2011-07-18,12.0,
2011-07-19,10.0,1.0
2011-07-20,3.0,1.0
2011-07-21,5.0,1.0
2011-07-22,10.0,1.0
2011-07-23,3.0,
2011-07-24,4.0,
2011-07-25,5.0,1.0
2011-07-26,3.0,
2011-07-27,15.0,
2011-07-28,5.0,2.0
2011-07-29,21.0,1.0
2011-07-30,5.0,1.0
2011-07-31,118.0,1.0
2011-08-01,33.0,2.0
2011-08-02,12.0,1.0
2011-08-03,20.0,
2011-08-04,28.0,
2011-08-05,26.0,2.0
2011-08-06,4.0,1.0
2011-08-07,38.0,1.0
2011-08-08,9.0,
2011-08-09,40.0,1.0
2011-08-10,18.0,
2011-08-11,8.0,3.0
2011-08-12,20.0,4.0
2011-08-13,11.0,3.0
2011-08-14,29.0,2.0
2011-08-15,22.0,
2011-08-16,7.0,
2011-08-17,18.0,
2011-08-18,4.0,
2011-08-19,29.0,1.0
2011-08-20,7.0,2.0
2011-08-21,6.0,
2011-08-22,12.0,2.0
2011-08-23,4.0,1.0
2011-08-24,9.0,2.0
2011-08-25,10.0,
2011-08-26,11.0,2.0
2011-08-27,10.0,
2011-08-28,9.0,2.0
2011-08-29,9.0,
2011-08-30,6.0,1.0
2011-08-31,4.0,
2011-09-01,8.0,
2011-09-02,20.0,
2011-09-03,8.0,1.0
2011-09-04,37.0,1.0
2011-09-05,13.0,
2011-09-06,7.0,1.0
2011-09-07,35.0,6.0
2011-09-08,5.0,4.0
2011-09-09,20.0,
2011-09-10,12.0,1.0
2011-09-11,4.0,3.0
2011-09-12,25.0,1.0
2011-09-13,23.0,2.0
2011-09-14,12.0,4.0
2011-09-15,7.0,2.0
2011-09-16,38.0,1.0
2011-09-17,13.0,1.0
2011-09-18,5.0,
2011-09-19,8.0,3.0
2011-09-20,8.0,1.0
2011-09-21,16.0,1.0
2011-09-22,11.0,1.0
2011-09-23,14.0,
2011-09-24,9.0,14.0
2011-09-25,6.0,1.0
2011-09-26,8.0,5.0
2011-09-27,10.0,2.0
2011-09-28,14.0,7.0
2011-09-29,8.0,
2011-09-30,21.0,3.0
2011-10-01,26.0,2.0
2011-10-02,12.0,3.0
2011-10-03,8.0,1.0
2011-10-04,19.0,1.0
2011-10-05,17.0,6.0
2011-10-06,16.0,
2011-10-07,17.0,2.0
2011-10-08,12.0,
2011-10-09,15.0,3.0
2011-10-10,3.0,2.0
2011-10-11,8.0,1.0
2011-10-12,3.0,1.0
2011-10-13,10.0,1.0
2011-10-14,6.0,
2011-10-15,17.0,
2011-10-16,9.0,2.0
2011-10-17,38.0,2.0
2011-10-18,9.0,2.0
2011-10-19,21.0,4.0
2011-10-20,11.0,2.0
2011-10-21,29.0,
2011-10-22,16.0,4.0
2011-10-23,18.0,1.0
2011-10-24,16.0,
2011-10-25,3.0,
2011-10-26,18.0,1.0
2011-10-27,28.0,3.0
2011-10-28,31.0,
2011-10-29,20.0,4.0
2011-10-30,6.0,2.0
2011-10-31,9.0,3.0
2011-11-01,22.0,3.0
2011-11-02,24.0,3.0
2011-11-03,23.0,2.0
2011-11-04,21.0,1.0
2011-11-05,26.0,1.0
2011-11-06,18.0,2.0
2011-11-07,11.0,1.0
2011-11-08,16.0,2.0
2011-11-09,26.0,
2011-11-10,27.0,3.0
2011-11-11,31.0,3.0
2011-11-12,14.0,4.0
2011-11-13,24.0,4.0
2011-11-14,38.0,1.0
2011-11-15,21.0,6.0
2011-11-16,18.0,4.0
2011-11-17,22.0,1.0
2011-11-18,19.0,
2011-11-19,21.0,1.0
2011-11-20,15.0,2.0
2011-11-21,19.0,1.0
2011-11-22,30.0,4.0
2011-11-23,8.0,1.0
2011-11-24,18.0,7.0
2011-11-25,19.0,3.0
2011-11-26,22.0,4.0
2011-11-27,34.0,2.0
2011-11-28,22.0,2.0
2011-11-29,15.0,
2011-11-30,22.0,
2011-12-01,23.0,3.0
2011-12-02,18.0,2.0
2011-12-03,18.0,3.0
2011-12-04,28.0,2.0
2011-12-05,21.0,
2011-12-06,23.0,1.0
2011-12-07,20.0,
2011-12-08,21.0,1.0
2011-12-09,34.0,3.0
2011-12-10,14.0,1.0
2011-12-11,18.0,6.0
2011-12-12,18.0,4.0
2011-12-13,31.0,7.0
2011-12-14,28.0,4.0
2011-12-15,10.0,3.0
2011-12-16,22.0,1.0
2011-12-17,26.0,7.0
2011-12-18,21.0,1.0
2011-12-19,40.0,5.0
2011-12-20,62.0,25.0
2011-12-21,24.0,2.0
2011-12-22,33.0,2.0
2011-12-23,39.0,1.0
2011-12-24,21.0,4.0
2011-12-25,14.0,3.0
2011-12-26,40.0,2.0
2011-12-27,32.0,3.0
2011-12-28,12.0,3.0
2011-12-29,31.0,3.0
2011-12-30,30.0,2.0
2011-12-31,10.0,3.0
2012-01-01,10.0,2.0
2012-01-02,23.0,7.0
2012-01-03,13.0,3.0
2012-01-04,11.0,4.0
2012-01-05,25.0,5.0
2012-01-06,21.0,6.0
2012-01-07,13.0,11.0
2012-01-08,14.0,6.0
2012-01-09,15.0,3.0
2012-01-10,37.0,4.0
2012-01-11,21.0,3.0
2012-01-12,20.0,5.0
2012-01-13,13.0,1.0
2012-01-14,20.0,2.0
2012-01-15,30.0,5.0
2012-01-16,10.0,4.0
2012-01-17,30.0,4.0
2012-01-18,15.0,4.0
2012-01-19,23.0,5.0
2012-01-20,20.0,1.0
2012-01-21,31.0,8.0
2012-01-22,16.0,1.0
2012-01-23,28.0,2.0
2012-01-24,55.0,4.0
2012-01-25,19.0,3.0
2012-01-26,66.0,9.0
2012-01-27,48.0,4.0
2012-01-28,32.0,12.0
2012-01-29,69.0,7.0
2012-01-30,59.0,12.0
2012-01-31,26.0,6.0
2012-02-01,62.0,10.0
2012-02-02,11.0,6.0
2012-02-03,33.0,1.0
2012-02-04,200.0,9.0
2012-02-05,48.0,5.0
2012-02-06,69.0,13.0
2012-02-07,66.0,8.0
2012-02-08,74.0,11.0
2012-02-09,42.0,14.0
2012-02-10,57.0,17.0
2012-02-11,37.0,11.0
2012-02-12,26.0,8.0
2012-02-13,22.0,4.0
2012-02-14,30.0,15.0
2012-02-15,28.0,15.0
2012-02-16,43.0,10.0
2012-02-17,42.0,1.0
2012-02-18,18.0,5.0
2012-02-19,21.0,6.0
2012-02-20,15.0,4.0
2012-02-21,79.0,5.0
2012-02-22,42.0,4.0
2012-02-23,81.0,9.0
